# 每个包一行：包路径（仓库内相对，斜杠形式）、档位。
# 档位从低到高：contract runtime feature adapter protocol assembly cmd。
# 低档不许 import 高档，由 internal/devtools/layercheck 校验。
# 各档是什么、为什么档位不按目录名判，见 internal/devtools/layercheck/doc.go。
adapter/datastore	adapter
adapter/datastore/dbtest	adapter
adapter/datastore/kvstore	adapter
adapter/datastore/sessionstore	adapter
adapter/domainjobs	adapter
adapter/imagestore	adapter
adapter/localjobs	adapter
adapter/objectstore	adapter
adapter/openaicompat	adapter
adapter/textstore	adapter
attachment	contract
cmd/llmmockserver	cmd
credentials	contract
example/minimalhost	cmd
feature/checkpointpolicy	feature
feature/compaction	feature
feature/compaction/basic	feature
feature/compaction/toolresultpruner	feature
feature/context/instructions	feature
feature/context/sessionref	feature
feature/context/timecontext	feature
feature/goal	feature
feature/goal/goalcommand	feature
feature/goal/goalrounddriver	feature
feature/goal/goaltool	feature
feature/guard/repeattoolreminder	feature
feature/guard/timeoutpolicy	feature
feature/interaction/askuser	feature
feature/interaction/commands	feature
feature/interaction/userapproval	feature
feature/interaction/userquestions	feature
feature/jobs	feature
feature/jobs/jobstool	feature
feature/llmretry	feature
feature/outputretention	feature
feature/persistence	feature
feature/plan/planmode	feature
feature/preset/agentpresets	feature
feature/preset/persona	feature
feature/projectioncache	feature
feature/replay	feature
feature/schedule	feature
feature/sessionquery	feature
feature/sessionquery/querytool	feature
feature/sessionstats	feature
feature/sessiontitle	feature
feature/sessiontitle/sessiontitlellm	feature
feature/skill	feature
feature/skill/skilltool	feature
feature/spillpolicy	feature
feature/subagent	feature
feature/subagent/controltool	feature
feature/subagent/forkinprocess	feature
feature/subagent/inprocessdriver	feature
feature/subagent/providertest	feature
feature/subagent/reporttool	feature
feature/subagent/spawninprocess	feature
feature/subagent/subagenttool	feature
feature/telemetry	feature
feature/timeout	feature
feature/todo	feature
feature/tokenmeter	feature
feature/workflow/toolralph	feature
feature/workspace	feature
fs	contract
fs/fstest	contract
harness	assembly
harness/agent	runtime
harness/agentdefaultmodel	runtime
harness/agentloop	runtime
harness/session	runtime
harness/systemprompt	runtime
internal/devtools/capmap	cmd
internal/devtools/consumercheck	cmd
internal/devtools/dbcheck	cmd
internal/devtools/doccheck	cmd
internal/devtools/layercheck	cmd
internal/devtools/oscheck	cmd
internal/devtools/portcheck	cmd
internal/devtools/portmap	cmd
internal/devtools/rule	cmd
internal/devtools/rulingtable	cmd
internal/devtools/toolpath	cmd
invariants	contract
llm	contract
llm/mockserver	contract
protocol/acp	protocol
protocol/mcp	protocol
protocol/sdk/sdkprotocol	protocol
protocol/sdk/sdkserver	protocol
scope	contract
sessionlog	contract
sessionlog/projection	contract
settings	contract
spill	contract
storage	contract
storage/domain	contract
storage/storagetest	contract
tools	contract
